LPC18xx/43xx DFUSec programming API tool
Build date: Jan  2 2013:11:05:50
SPIFLASH: device base 80000000 with size 00400000 bytes
SPIFLASH: Alternate device base 14000000 with size 00400000 bytes
Number of memory regions : 2
Region #0 @ 0x80000000, size 00400000 bytes
Region #1 @ 0x14000000, size 00400000 bytes
ERASE region: Start 14000000, size 00014fcc
PROG @ 0x80000000, 00000800 bytes
PROG @ 0x80000800, 00000800 bytes
PROG @ 0x80001000, 00000800 bytes
PROG @ 0x80001800, 00000800 bytes
PROG @ 0x80002000, 00000800 bytes
PROG @ 0x80002800, 00000800 bytes
PROG @ 0x80003000, 00000800 bytes
PROG @ 0x80003800, 00000800 bytes
PROG @ 0x80004000, 00000800 bytes
PROG @ 0x80004800, 00000800 bytes
PROG @ 0x80005000, 00000800 bytes
PROG @ 0x80005800, 00000800 bytes
PROG @ 0x80006000, 00000800 bytes
PROG @ 0x80006800, 00000800 bytes
PROG @ 0x80007000, 00000800 bytes
PROG @ 0x80007800, 00000800 bytes
PROG @ 0x80008000, 00000800 bytes
PROG @ 0x80008800, 00000800 bytes
PROG @ 0x80009000, 00000800 bytes
PROG @ 0x80009800, 00000800 bytes
PROG @ 0x8000a000, 00000800 bytes
PROG @ 0x8000a800, 00000800 bytes
PROG @ 0x8000b000, 00000800 bytes
PROG @ 0x8000b800, 00000800 bytes
PROG @ 0x8000c000, 00000800 bytes
PROG @ 0x8000c800, 00000800 bytes
PROG @ 0x8000d000, 00000800 bytes
PROG @ 0x8000d800, 00000800 bytes
PROG @ 0x8000e000, 00000800 bytes
PROG @ 0x8000e800, 00000800 bytes
PROG @ 0x8000f000, 00000800 bytes
PROG @ 0x8000f800, 00000800 bytes
PROG @ 0x80010000, 00000800 bytes
PROG @ 0x80010800, 00000800 bytes
PROG @ 0x80011000, 00000800 bytes
PROG @ 0x80011800, 00000800 bytes
PROG @ 0x80012000, 00000800 bytes
PROG @ 0x80012800, 00000800 bytes
PROG @ 0x80013000, 00000800 bytes
PROG @ 0x80013800, 00000800 bytes
PROG @ 0x80014000, 00000800 bytes
PROG @ 0x80014800, 000007cc bytes
